{{"line":"22","brigade":"11","latitude":52.248764,"longitude":20.9792233,"time":"2017-04-20T12:00:04"},
{"line":"22","brigade":"11","latitude":52.2501945,"longitude":20.9797859,"time":"2017-04-20T12:00:19"},
{"line":"22","brigade":"11","latitude":52.2529449,"longitude":20.9811401,"time":"2017-04-20T12:01:17"},
{"line":"22","brigade":"11","latitude":52.2529449,"longitude":20.9811401,"time":"2017-04-20T12:02:10"},
{"line":"22","brigade":"11","latitude":52.2544022,"longitude":20.9819202,"time":"2017-04-20T12:03:44"},
{"line":"22","brigade":"11","latitude":52.2555733,"longitude":20.982132,"time":"2017-04-20T12:04:26"},
{"line":"22","brigade":"11","latitude":52.2555733,"longitude":20.982132,"time":"2017-04-20T12:04:43"},
{"line":"22","brigade":"11","latitude":52.2561684,"longitude":20.9818878,"time":"2017-04-20T12:05:08"},
{"line":"22","brigade":"11","latitude":52.2592506,"longitude":20.9810314,"time":"2017-04-20T12:05:34"},
{"line":"22","brigade":"11","latitude":52.2604218,"longitude":20.9807873,"time":"2017-04-20T12:05:45"},
{"line":"22","brigade":"11","latitude":52.2618065,"longitude":20.980196,"time":"2017-04-20T12:06:11"},
{"line":"22","brigade":"11","latitude":52.2626305,"longitude":20.9778843,"time":"2017-04-20T12:06:43"},
{"line":"22","brigade":"11","latitude":52.2642136,"longitude":20.972168,"time":"2017-04-20T12:07:51"},
{"line":"22","brigade":"11","latitude":52.2645187,"longitude":20.9710732,"time":"2017-04-20T12:08:11"},
{"line":"22","brigade":"11","latitude":52.2710838,"longitude":20.9437733,"time":"2017-04-20T12:19:59"},
{"line":"22","brigade":"11","latitude":52.2710838,"longitude":20.9437733,"time":"2017-04-20T12:20:31"},
{"line":"22","brigade":"11","latitude":52.2710838,"longitude":20.9437733,"time":"2017-04-20T12:20:36"},
{"line":"22","brigade":"11","latitude":52.2710838,"longitude":20.9437733,"time":"2017-04-20T12:20:47"},
{"line":"22","brigade":"11","latitude":52.2710838,"longitude":20.9437733,"time":"2017-04-20T12:23:03"},
{"line":"22","brigade":"11","latitude":52.2710838,"longitude":20.9437733,"time":"2017-04-20T12:23:19"},
{"line":"22","brigade":"11","latitude":52.271328,"longitude":20.9439449,"time":"2017-04-20T12:26:01"},
{"line":"22","brigade":"11","latitude":52.271328,"longitude":20.9439449,"time":"2017-04-20T12:26:17"},
{"line":"22","brigade":"11","latitude":52.271328,"longitude":20.9439449,"time":"2017-04-20T12:26:48"},
{"line":"22","brigade":"11","latitude":52.271328,"longitude":20.9439449,"time":"2017-04-20T12:28:07"},
{"line":"22","brigade":"11","latitude":52.271328,"longitude":20.9439449,"time":"2017-04-20T12:28:33"},
{"line":"22","brigade":"11","latitude":52.271328,"longitude":20.9439449,"time":"2017-04-20T12:28:44"},
{"line":"22","brigade":"11","latitude":52.271328,"longitude":20.9439449,"time":"2017-04-20T12:29:15"},
{"line":"22","brigade":"11","latitude":52.271328,"longitude":20.9439449,"time":"2017-04-20T12:30:13"},
